Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_01_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_02_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_03_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_04_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_05_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_06_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_07_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_08_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_09_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_10_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_11_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_12_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_13_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_14_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_15_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_16_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_17_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_18_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_19_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_20_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_21_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_22_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_23_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_24_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_25_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_26_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_27_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_28_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_29_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_30_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_31_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_32_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_33_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S0_CD71_low-01_34_R3D.dv
